,16,Iowa St. 6,B12,23-11,+21.81,119.1,9,97.3,57,67.6,164,-.051,296,+10.31,30,108.9,37,98.6,23,-1.47,210
0,17,Louisville 7,ACC,20-13,+20.91,113.4,29,92.5,16,67.2,194,-.054,302,12.92,9.0,110.7,3.0,97.8,13.0,6.1,27.0
1,18,LSU 3,SEC,26-6,+20.87,118.5,10,97.7,61,69.9,65,+.035,93,9.37,39.0,108.7,41.0,99.4,36.0,2.96,94.0
2,19,Kansas 4,B12,25-9,+20.65,112.9,33,92.2,15,70.0,64,+.088,15,13.83,1.0,111.4,1.0,97.6,12.0,10.89,3.0
3,20,Mississippi St. 5,SEC,23-10,+20.60,117.5,14,96.9,49,67.5,179,-.027,247,10.36,29.0,110.2,11.0,99.8,47.0,2.51,99.0
4,21,Wofford 7,SC,29-4,+20.35,118.2,13,97.9,65,65.6,277,+.060,44,0.97,122.0,105.4,100.0,104.5,166.0,8.37,7.0
5,22,Buffalo 6,MAC,31-3,+20.24,115.0,20,94.7,29,73.8,9,+.041,79,2.69,93.0,105.2,112.0,102.5,91.0,1.67,115.0
6,23,Kansas St. 4,B12,25-8,+20.15,108.0,102,87.9,4,63.1,342,+.061,43,9.95,32.0,109.1,32.0,99.2,34.0,-0.68,185.0
7,24,Maryland 6,B10,22-10,+19.92,113.9,27,94.0,22,65.7,274,+.001,181,11.0,21.0,109.6,23.0,98.6,21.0,-4.55,299.0
8,25,Nevada 7,MWC,29-4,+18.88,114.2,26,95.3,32,69.2,88,+.039,85,1.31,112.0,105.2,111.0,103.9,139.0,1.91,109.0
9,26,Villanova 6,BE,25-9,+18.66,117.0,16,98.4,74,63.6,333,+.017,139,8.07,54.0,108.5,48.0,100.4,57.0,3.46,85.0
10,27,Marquette 5,BE,24-9,+18.33,114.3,23,95.9,36,68.6,118,+.007,164,7.55,58.0,107.6,60.0,100.0,51.0,0.86,139.0
11,28,Florida 10,SEC,19-15,+18.29,110.3,60,92.0,14,62.7,344,-.072,327,11.61,17.0,110.5,4.0,98.9,30.0,5.41,38.0
12,29,Texas 2,B12,17-16,+17.61,114.2,25,96.6,46,64.3,326,-.105,343,12.11,13.0,110.2,10.0,98.1,16.0,5.36,39.0
13,30,Saint Mary's 11,WCC,22-11,+17.58,114.7,21,97.2,53,62.7,346,-.033,259,3.49,79.0,106.4,75.0,102.9,99.0,-0.47,180.0
14,31,Clemson 2,ACC,20-13,+17.57,109.1,81,91.5,12,66.0,257,-.060,311,9.45,38.0,108.5,47.0,99.1,32.0,1.19,128.0
15,32,Cincinnati 7,Amer,28-6,+17.15,111.7,47,94.6,28,63.2,338,+.060,45,4.28,73.0,106.5,74.0,102.2,82.0,-2.53,241.0
16,33,Utah St. 8,MWC,28-6,+16.58,113.1,31,96.5,44,67.8,151,+.007,162,-0.05,146.0,104.4,151.0,104.4,165.0,1.05,134.0
17,34,North Carolina St. 2,ACC,23-11,+16.40,112.5,37,96.1,38,71.0,36,+.000,182,6.81,60.0,107.2,64.0,100.4,55.0,-12.03,353.0
